Actual Churn,Churn Probability,Predicted Churn,Risk Level,Churn Probability (%)
0,0.0005579454401296521,0,Low Risk,0.06
0,1.339956776123713e-05,0,Low Risk,0.0
0,9.062797255408863e-07,0,Low Risk,0.0
0,0.00013995938195413587,0,Low Risk,0.01
0,6.638538101963038e-06,0,Low Risk,0.0
0,0.005684078007796133,0,Low Risk,0.57
0,1.6218653525770233e-05,0,Low Risk,0.0
0,0.7595332068805157,1,High Risk,75.95
0,0.001307270936483463,0,Low Risk,0.13
1,0.9999992201637271,1,High Risk,100.0
0,0.4318605970638263,0,Medium Risk,43.19
0,0.00044084404808855177,0,Low Risk,0.04
0,8.333787777160404e-05,0,Low Risk,0.01
1,0.9867278994086595,1,High Risk,98.67
0,9.284119441160844e-06,0,Low Risk,0.0
0,0.0005707321223311258,0,Low Risk,0.06
0,1.343298837834092e-05,0,Low Risk,0.0
0,6.425966507920249e-06,0,Low Risk,0.0
0,1.388755395889306e-05,0,Low Risk,0.0
0,3.2074749713115164e-06,0,Low Risk,0.0
1,0.45522346427450233,0,Medium Risk,45.52
0,0.0064373045834916175,0,Low Risk,0.64
0,3.863909745112713e-05,0,Low Risk,0.0
0,2.6658452157910513e-07,0,Low Risk,0.0
0,2.8747678731838432e-06,0,Low Risk,0.0
0,5.847940067579623e-05,0,Low Risk,0.01
1,0.9999988521344345,1,High Risk,100.0
1,0.9920875914984063,1,High Risk,99.21
0,3.4317383669874206e-07,0,Low Risk,0.0
1,0.9998576870945203,1,High Risk,99.99
0,0.019154617878411304,0,Low Risk,1.92
0,0.002290215340593048,0,Low Risk,0.23
0,0.0012849350313621892,0,Low Risk,0.13
0,4.776061037381708e-07,0,Low Risk,0.0
1,0.7945018985391454,1,High Risk,79.45
0,4.672946092050497e-06,0,Low Risk,0.0
1,0.842333993062231,1,High Risk,84.23
0,0.2142376639546465,0,Low Risk,21.42
1,0.9999800471487907,1,High Risk,100.0
1,0.999994688554897,1,High Risk,100.0
0,5.129557832160899e-05,0,Low Risk,0.01
0,0.00024077654142318046,0,Low Risk,0.02
0,3.1840442325045948e-06,0,Low Risk,0.0
0,1.2909448365682948e-05,0,Low Risk,0.0
0,2.096787055716545e-05,0,Low Risk,0.0
1,0.06792631311439724,0,Low Risk,6.79
0,0.06752569727798659,0,Low Risk,6.75
0,0.00022988213056636918,0,Low Risk,0.02
